Data,Cidade,Concentracao_PM2.5_Solo,Concentracao_O3_Solo,NO2_Satelite_TEMPO,AOD_Satelite_MODIS,Temperatura_C,Velocidade_Vento_kmh,Precipitacao_mm,AQI_Final,Poluente_Dominante
2022-01-01,Sedona,4.1,32,8.8,0.126,-0.5,15.9,0.0,30,O3
2022-01-02,Sedona,3.6,38,6.7,0.088,-0.4,9.7,0.0,35,O3
2022-01-03,Sedona,6.3,47,9.8,0.192,3.3,24.2,0.0,44,O3
2022-01-04,Sedona,3.0,31,19.8,0.095,0.2,8.6,0.0,29,O3
2022-01-05,Sedona,3.9,27,9.0,0.084,-2.3,17.2,0.0,25,O3
2022-01-06,Sedona,7.8,24,8.6,0.299,-1.8,21.0,0.0,32,PM2.5
2022-01-07,Sedona,2.9,44,5.4,0.081,0.3,14.8,0.0,41,O3
2022-01-08,Sedona,3.6,46,14.3,0.084,1.0,6.1,0.0,43,O3
2022-01-09,Sedona,8.2,30,17.7,0.257,-1.8,19.2,0.0,34,PM2.5
2022-01-10,Sedona,6.6,45,15.3,0.168,-0.8,15.0,0.0,42,O3
2022-01-11,Sedona,7.6,28,13.6,0.245,0.6,21.1,0.0,32,PM2.5
2022-01-12,Sedona,9.2,31,11.6,0.367,-1.4,25.0,0.0,38,PM2.5
2022-01-13,Sedona,3.7,24,12.3,0.076,3.2,17.6,0.0,22,O3
2022-01-14,Sedona,2.1,31,8.1,0.081,2.1,19.2,0.0,29,O3
2022-01-15,Sedona,7.4,25,19.2,0.161,0.9,18.8,0.0,31,PM2.5
2022-01-16,Sedona,9.7,36,13.8,0.372,0.9,21.9,0.0,40,PM2.5
2022-01-17,Sedona,8.5,40,9.3,0.208,2.9,19.1,0.0,37,O3
2022-01-18,Sedona,9.2,32,11.2,0.36,-0.6,15.8,0.0,38,PM2.5
2022-01-19,Sedona,6.7,31,18.1,0.176,1.8,22.2,0.0,29,O3
2022-01-20,Sedona,9.8,29,16.9,0.28,1.8,9.1,0.0,41,PM2.5
2022-01-21,Sedona,11.0,46,16.8,0.42,5.2,22.3,0.0,46,PM2.5
2022-01-22,Sedona,9.0,27,5.2,0.327,2.5,24.3,0.0,38,PM2.5
2022-01-23,Sedona,2.3,21,11.5,0.087,0.2,17.8,0.0,19,O3
2022-01-24,Sedona,8.1,39,18.8,0.201,5.3,7.1,0.0,36,O3
2022-01-25,Sedona,6.7,47,8.2,0.187,3.4,23.8,0.0,44,O3
2022-01-26,Sedona,3.0,29,10.8,0.086,5.8,5.3,8.3,27,O3
2022-01-27,Sedona,10.8,37,14.0,0.347,0.7,9.5,0.0,45,PM2.5
2022-01-28,Sedona,5.9,37,18.6,0.142,2.5,14.9,0.0,34,O3
2022-01-29,Sedona,2.1,28,19.4,0.075,1.9,21.4,0.0,26,O3
2022-01-30,Sedona,11.1,48,18.2,0.416,3.5,11.3,0.0,46,PM2.5
2022-01-31,Sedona,8.2,52,10.0,0.213,1.3,9.2,0.0,48,O3
2022-02-01,Sedona,11.8,40,8.9,0.269,1.5,8.7,0.0,49,PM2.5
2022-02-02,Sedona,10.0,21,11.1,0.397,7.0,18.4,0.0,42,PM2.5
2022-02-03,Sedona,7.3,42,6.3,0.234,5.5,23.1,0.0,39,O3
2022-02-04,Sedona,3.7,29,16.2,0.092,5.7,7.8,0.0,27,O3
2022-02-05,Sedona,2.5,55,9.8,0.099,7.3,23.9,0.0,51,O3
2022-02-06,Sedona,4.3,25,6.4,0.103,7.4,11.4,0.0,23,O3
2022-02-07,Sedona,10.4,52,10.9,0.405,4.4,10.0,0.0,48,O3
